Start Date,End Data,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Consent_1,Consent_2,Consent_3,Consent_4,Consent_5,ProlificID,COMP_111,COMP_112,Incorrect_11,COMP_121,COM_122,Incorrect_12,ASOCIAL_1,ASOCIAL_2,ASOCIAL_3,ASOCIAL_4,ASOCIAL_5,ASOCIAL_6,ASOCIAL_7,ASOCIAL_8,ASOCIAL_9,ASOCIAL_10,ASOCIAL_11,Sum_risk,Threshold,Zero Count,Intransitive,COMP_211,COMP_212,Incorrect_21,COMP_221,COMP_222,Incorrect_22,SOCIAL_1,SOCIAL_2,SOCIAL_3,SOCIAL_4,SOCIAL_5,SOCIAL_6,SOCIAL_7,SOCIAL_8,SOCIAL_9,SOCIAL_10,SOCIAL_11,Sum_risk,Threshold,Zero Count,Intransitive,Real,Similar,resp,Age,Gender,Country_home,City_home
43990.54484,43990.54851,IP Address,100,317,TRUE,43990.54851,R_1jInDnDt7bCj6hb,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaaf05dbd191d0749118365,£0.50 ,,0,£0.25 ,I might get £0.55 but I might also get £0.20.,2,0,1,1,1,1,0,1,1,0,0,0,6,2,6,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.20 if I choose this option and my partner does not.,I get £0.55 if my partner also chooses Option B. But I will get £0.20 if I choose this option and my partner does not.,2,1,0,0,0,0,0,0,0,1,1,1,4,1,8,1,4,2,5eaaf05dbd191d0749118365,29,Male,Yes,Yes
43990.66248,43990.66443,IP Address,100,168,TRUE,43990.66444,R_XCeY22pAWGFu8H7,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaaf7be1aed4d07bde4a499,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,1,1,5eaaf7be1aed4d07bde4a499,21,Male,Yes,No
43990.563,43990.56611,IP Address,100,269,TRUE,43990.56612,R_2V7llwvoMN79Bn5,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eab13273043c60c7a298527,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,1,1,1,1,0,0,0,1,1,1,7,2,5,1,5,4,5eab13273043c60c7a298527,24,Female,Yes,No
43990.55985,43990.56271,IP Address,100,246,TRUE,43990.56271,R_2QsL2LUwkronoS4,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eabe139d6ef071c9bf3a4d4,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,1,0,1,0,0,1,0,1,1,5,3,7,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,1,5eabe139d6ef071c9bf3a4d4,21,Female,Yes,No
43990.56113,43990.56789,IP Address,100,583,TRUE,43990.5679,R_2TmHnWgn6m5w7Ep,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eabf42cdcb6170008b06667,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,3,5eabf42cdcb6170008b06667,26,Male,Yes,Yes
43990.59718,43990.60201,IP Address,100,417,TRUE,43990.60202,R_1g7q19qpUP1X6no,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eac16121aa756036b67bc5d,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,1,1,1,3,9,9,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,3,5eac16121aa756036b67bc5d,20,Female,Yes,Yes
43990.5525,43990.555,IP Address,100,216,TRUE,43990.55501,R_3rOMg6j7LrV32LT,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eac2b38e66aa2074015989b,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,1,0,1,1,1,1,1,1,7,4,5,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,3,1,5eac2b38e66aa2074015989b,32,Male,Yes,Yes
43990.56734,43990.5706,IP Address,100,282,TRUE,43990.57061,R_TpcolAgzCsUx41H,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eac5204383d582910d878de,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,1,1,1,1,1,1,1,1,1,9,3,3,0,3,4,5eac5204383d582910d878de,28,Male,Yes,Yes
43990.5463,43990.54936,IP Address,100,265,TRUE,43990.54937,R_24oC3UQFPqGWQty,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eac53e43726f50c5d2f69b0,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,1,0,1,2,9,10,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,1,1,1,3,9,9,0,4,2,5eac53e43726f50c5d2f69b0,35,Male,Yes,Yes
43990.56513,43990.56883,IP Address,100,320,TRUE,43990.56884,R_9Swr9e7m0F01Oo1,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eacce286481b734b08f6390,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,2,5eacce286481b734b08f6390,26,Male,Yes,Yes
43990.54314,43990.54564,IP Address,100,216,TRUE,43990.54566,R_2aQcL7HwcRpZ2Gg,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5ead2bc64413663b0c8e5628,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,1,5ead2bc64413663b0c8e5628,23,Male,Yes,Yes
43990.57793,43990.58117,IP Address,100,280,TRUE,43990.58118,R_3prGAlSXKuACwZW,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5ead316dcde8073bb07e81e7,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,1,0,1,1,0,1,0,1,5,4,7,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,1,1,1,1,1,1,1,1,1,9,3,3,0,2,1,5ead316dcde8073bb07e81e7,18,Male,Yes,Yes
43990.54733,43990.55096,IP Address,100,314,TRUE,43990.55097,R_3pn9PeAzG7iOutl,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5ead9a633f746206ca11ebd3,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,1,1,1,1,4,8,8,0,1,1,5ead9a633f746206ca11ebd3,20,Male,Yes,No
43990.54851,43990.55076,IP Address,100,195,TRUE,43990.55078,R_25Z8IaAMiC7hFEL,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eada38722d640067ef3160a,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,4,3,5eada38722d640067ef3160a,20,Male,Yes,Yes
43990.54911,43990.55115,IP Address,100,175,TRUE,43990.55115,R_3EogOhUWvYeAOX8,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaea8068dc79856f600310d,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,1,0,0,1,1,1,1,1,6,4,6,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,1,1,1,1,1,1,1,1,8,4,4,0,5,2,5eaea8068dc79856f600310d,18,Male,Yes,Yes
43990.54662,43990.54931,IP Address,100,232,TRUE,43990.54931,R_1GTQCn3FECDl4VE,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaeb8ccea726058c6eb9a16,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,3,2,5eaeb8ccea726058c6eb9a16,19,Male,Yes,Yes
43990.66892,43990.67531,IP Address,100,552,TRUE,43990.67532,R_3DcprXz8iVJPUEY,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaeb9cf6528b158dd4a4760,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,1,1,1,1,0,1,1,0,0,0,6,2,6,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,4,5,5eaeb9cf6528b158dd4a4760,21,Female,Yes,No
43990.73545,43990.7388,IP Address,100,288,TRUE,43990.7388,R_ZpBn8spVhxAVX1L,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaee1fd7af2520426d8b9bd,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,1,1,1,1,1,1,1,1,8,4,4,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,4,1,5eaee1fd7af2520426d8b9bd,18,Male,No,No
43990.66167,43990.6656,IP Address,100,340,TRUE,43990.66561,R_1gdW6IOVzdofYmC,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaef8702b68455d6e130595,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,1,5eaef8702b68455d6e130595,19,Male,Yes,Yes
43990.54242,43990.54502,IP Address,100,225,TRUE,43990.54503,R_1Nqfi8ig9Y3Ap6E,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaf04f637368405b4e73f16,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,1,1,1,1,4,8,8,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,4,3,5eaf04f637368405b4e73f16,24,Female,Yes,Yes
43990.56395,43990.56713,IP Address,100,274,TRUE,43990.56714,R_1jNCG5r0SJbopav,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaf1ea7fb863f60c6dcd13a,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,0,1,0,0,0,0,2,5,10,1,5,1,5eaf1ea7fb863f60c6dcd13a,19,Female,Yes,Yes
43991.03262,43991.03483,IP Address,100,191,TRUE,43991.03484,R_vMqUoE67JDCZY4N,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaf3e142627076426921b1b,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,5,5,5eaf3e142627076426921b1b,19,Male,No,Yes
43990.55073,43990.55422,IP Address,100,302,TRUE,43990.55423,R_1PRgdhN6kznx4BB,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaf6859f98609689fc362af,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,1,1,1,3,9,9,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,1,1,11,11,0,2,1,5eaf6859f98609689fc362af,18,Female,Yes,No
43990.54328,43990.54645,IP Address,100,273,TRUE,43990.54646,R_1dEq7286OXnAwrs,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eaf8e7ddf23cb6a3364b478,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,1,1,1,1,1,1,1,1,1,9,3,3,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,1,1,1,1,1,1,1,1,1,9,3,3,0,4,2,5eaf8e7ddf23cb6a3364b478,21,Male,No,No
43990.54532,43990.55102,IP Address,100,491,TRUE,43990.55103,R_cDaE74z7Te25MKl,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eafef786e883d0233b2270a,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,4,3,5eafef786e883d0233b2270a,46,Female,Yes,Yes
43990.54218,43990.54447,IP Address,100,197,TRUE,43990.54447,R_1giqMpHm5j50GHq,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb013cdca6cfd04fb0d1058,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,2,1,5eb013cdca6cfd04fb0d1058,20,Male,Yes,Yes
43990.54795,43990.55144,IP Address,100,300,TRUE,43990.55144,R_2ccqG5uB5Puy844,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb0205cac7ad4085dc32a50,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,4,1,5eb0205cac7ad4085dc32a50,24,Male,Yes,Yes
43990.54859,43990.55706,IP Address,100,732,TRUE,43990.55707,R_O3HeiQ3y0XCyWU9,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb048e1744ab30da2590b09,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,0,4,1,5eb048e1744ab30da2590b09,30,Female,No,No
43990.66656,43990.67152,IP Address,100,428,TRUE,43990.67152,R_SABIgFsdjFg5n8J,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb08fdf1851f8144854b8db,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,4,1,1,1,1,1,10,5,5,0,3,1,5eb08fdf1851f8144854b8db,23,Female,No,No
43991.21292,43991.21545,IP Address,100,219,TRUE,43991.21546,R_7VCSUA621N97paF,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb10a2c238adf1d343fd23f,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,1,1,1,1,4,8,8,0,2,1,5eb10a2c238adf1d343fd23f,41,Male,Yes,No
43990.54811,43990.55024,IP Address,100,183,TRUE,43990.55025,R_1HcLBeius3AeImO,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb11bea8fb5a51eb2e73ecc,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,1,1,1,1,4,8,8,0,2,2,5eb11bea8fb5a51eb2e73ecc,20,Female,Yes,Yes
43990.57295,43990.57735,IP Address,100,380,TRUE,43990.57736,R_31iabnP6TWei6YS,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb122d32c1e631f02c98b5c,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,4,3,5eb122d32c1e631f02c98b5c,30,Female,No,No
43990.54255,43990.54604,IP Address,100,302,TRUE,43990.54606,R_ZK2HkNyO8ld8eSR,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb168a3c03c29253f361441,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,0,5,2,5eb168a3c03c29253f361441,24,Male,Yes,Yes
43990.79476,43990.80104,IP Address,100,543,TRUE,43990.80106,R_8jNH2hxBKld6MUx,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb1affbb95d612e04e2ecc3,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,1,1,1,1,1,1,1,1,8,4,4,0,1,1,5eb1affbb95d612e04e2ecc3,21,Female,Yes,Yes
43990.69159,43990.696,IP Address,100,381,TRUE,43990.69601,R_26bVLqz7UoVVu4E,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb1bdccd053043024345309,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,4,3,5eb1bdccd053043024345309,39,Male,Yes,Yes
43990.74372,43990.7465,IP Address,100,240,TRUE,43990.74651,R_31pjolNI9k0IsGu,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb1f9b4acf4dd35bc1f52c1,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,3,5,5eb1f9b4acf4dd35bc1f52c1,23,Male,Yes,No
43990.62826,43990.63043,IP Address,100,186,TRUE,43990.63044,R_3I6T6jRUwZFZv2i,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb2745111c5fb1d6e9c7eeb,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,1,0,0,1,1,1,1,1,6,4,6,1,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,5,4,5eb2745111c5fb1d6e9c7eeb,20,Female,Yes,No
43990.66284,43990.66531,IP Address,100,213,TRUE,43990.66532,R_2TtLmQwy9110a5x,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb2bc2f7a289b046ca5cd06,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,1,1,1,1,4,8,8,0,5,3,5eb2bc2f7a289b046ca5cd06,19,Male,Yes,No
43990.57823,43990.58149,IP Address,100,281,TRUE,43990.58151,R_3M9gSFYshcVFNr6,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb3bd3da1bb0f1a85adb601,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,5,2,5eb3bd3da1bb0f1a85adb601,19,Male,No,No
43990.7623,43990.7653,IP Address,100,258,TRUE,43990.76531,R_R37a01Hl1AtcRZD,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb3cf727af9ce1b755e4e80,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,1,4,5eb3cf727af9ce1b755e4e80,24,Male,No,No
43990.54763,43990.55049,IP Address,100,247,TRUE,43990.5505,R_303834VD67MldMN,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb40fb9e8373821b19f995a,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,1,1,1,1,1,1,1,1,1,1,10,2,2,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,1,5eb40fb9e8373821b19f995a,19,Male,Yes,Yes
43990.54402,43990.54663,IP Address,100,226,TRUE,43990.54664,R_4THDMDqPSllk5Cp,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb44cdf73246729025dff9a,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,2,5eb44cdf73246729025dff9a,19,Male,Yes,Yes
43990.54428,43990.54787,IP Address,100,309,TRUE,43990.54787,R_3KUvp0pCXSb5AG8,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb498dbde6c8d30477f12c7,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,1,1,1,3,9,9,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,0,1,1,1,1,4,8,8,0,3,1,5eb498dbde6c8d30477f12c7,21,Female,No,Yes
43990.66978,43990.67329,IP Address,100,302,TRUE,43990.67329,R_32Q1YOTeOROY6P4,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb4caf87d21343455841f55,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,0,0,0,0,1,1,11,11,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,1,1,1,1,1,1,1,1,1,9,3,3,0,5,1,5eb4caf87d21343455841f55,35,Male,Yes,Yes
43990.54226,43990.54818,IP Address,100,512,TRUE,43990.5482,R_2Svn3WbtCdA6pCH,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb55b287c968c3edf2be99d,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,2,5,5eb55b287c968c3edf2be99d,18,Female,Yes,Yes
43990.54831,43990.55368,IP Address,100,464,TRUE,43990.55369,R_Z7ZU7nM9JvNVQit,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb59815e1720545accfc4a7,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,0,0,1,1,1,1,1,5,7,7,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,1,1,1,1,1,1,1,1,1,1,1,11,1,1,0,4,2,5eb59815e1720545accfc4a7,25,Male,Yes,Yes
43990.5789,43990.58043,IP Address,100,132,TRUE,43990.58044,R_3gX9lwgxHIk74Rq,anonymous,EN,Yes,Yes,Yes,Yes,Yes,5eb5bb28c2c3c94a208d4f45,£0.50 ,,0,I might get £0.55 but I might also get £0.00.,,0,0,0,0,0,1,1,1,1,1,1,1,7,5,5,0,£0.50 ,,0,I get £0.55 if my partner also chooses Option B. But I will get £0.00 if I choose this option and my partner does not.,,0,0,0,0,1,1,1,1,1,1,1,1,8,4,4,0,2,1,5eb5bb28c2c3c94a208d4f45,22,Female,Yes,Yes
